Year,Conference,Offense Rating,Offense Success,Offense Explosiveness,Offense Rushing,Offense Passing,Offense StandardDowns,Offense PassingDowns,Offense RunRate,Offense Pace,Team
2023,ACC,26.65714285714286,,,,,,,,,
2023,American Athletic,24.835714285714285,,,,,,,,,
2023,Big 12,30.935714285714287,,,,,,,,,
2023,Big Ten,22.77857142857143,,,,,,,,,
2023,Conference USA,22.83333333333333,,,,,,,,,
2023,FBS Independents,23.125,,,,,,,,,
2023,Mid-American,16.483333333333334,,,,,,,,,
2023,Mountain West,24.775,,,,,,,,,
2023,Pac-12,32.35,,,,,,,,,
2023,SEC,32.785714285714285,,,,,,,,,
2023,Sun Belt,28.142857142857142,,,,,,,,,
2023,Big Ten,36.6,,,,,,,,,Michigan
2023,SEC,41.5,,,,,,,,,Georgia
2023,Big Ten,45.0,,,,,,,,,Oregon
2023,Big Ten,31.5,,,,,,,,,Ohio State
2023,Big Ten,32.7,,,,,,,,,Penn State
2023,SEC,39.3,,,,,,,,,Texas
2023,SEC,36.8,,,,,,,,,Alabama
2023,FBS Independents,36.3,,,,,,,,,Notre Dame
2023,ACC,34.1,,,,,,,,,Florida State
2023,SEC,36.5,,,,,,,,,Missouri
2023,SEC,44.6,,,,,,,,,LSU
2023,SEC,36.3,,,,,,,,,Ole Miss
2023,Big Ten,40.3,,,,,,,,,Washington
2023,SEC,34.9,,,,,,,,,Tennessee
2023,Big 12,38.9,,,,,,,,,Kansas State
2023,SEC,34.5,,,,,,,,,Texas A&M
2023,SEC,38.5,,,,,,,,,Oklahoma
2023,Big 12,37.3,,,,,,,,,Arizona
2023,Pac-12,33.2,,,,,,,,,Oregon State
2023,Sun Belt,34.6,,,,,,,,,James Madison
2023,Big Ten,28.3,,,,,,,,,Maryland
2023,ACC,29.3,,,,,,,,,Clemson
2023,SEC,31.6,,,,,,,,,Kentucky
2023,ACC,34.1,,,,,,,,,SMU
2023,Big 12,35.6,,,,,,,,,Kansas
2023,Sun Belt,30.7,,,,,,,,,Troy
2023,Big Ten,29.6,,,,,,,,,UCLA
2023,ACC,30.7,,,,,,,,,Miami
2023,ACC,27.3,,,,,,,,,Duke
2023,Big Ten,22.2,,,,,,,,,Wisconsin
2023,Big Ten,43.3,,,,,,,,,USC
2023,Big 12,26.7,,,,,,,,,Utah
2023,ACC,30.1,,,,,,,,,Louisville
2023,Conference USA,36.2,,,,,,,,,Liberty
2023,Big 12,33.5,,,,,,,,,TCU
2023,SEC,26.4,,,,,,,,,Auburn
2023,Big 12,31.5,,,,,,,,,West Virginia
2023,Big 12,26.4,,,,,,,,,Iowa State
2023,ACC,34.4,,,,,,,,,North Carolina
2023,ACC,25.5,,,,,,,,,NC State
2023,SEC,31.1,,,,,,,,,Florida
2023,Big 12,32.8,,,,,,,,,Oklahoma State
2023,Big 12,29.6,,,,,,,,,Texas Tech
2023,Mountain West,25.6,,,,,,,,,Air Force
2023,Mountain West,32.7,,,,,,,,,Boise State
2023,Big Ten,13.8,,,,,,,,,Iowa
2023,ACC,27.5,,,,,,,,,Virginia Tech
2023,American Athletic,31.3,,,,,,,,,UTSA
2023,Sun Belt,30.6,,,,,,,,,South Alabama
2023,Pac-12,31.0,,,,,,,,,Washington State
2023,SEC,28.2,,,,,,,,,South Carolina
2023,Sun Belt,33.5,,,,,,,,,App State
2023,Mid-American,25.5,,,,,,,,,Toledo
2023,American Athletic,37.1,,,,,,,,,Memphis
2023,SEC,28.3,,,,,,,,,Arkansas
2023,Big Ten,21.0,,,,,,,,,Rutgers
2023,Big 12,30.3,,,,,,,,,UCF
2023,American Athletic,26.5,,,,,,,,,Tulane
2023,Mid-American,18.5,,,,,,,,,Miami (OH)
2023,Mountain West,28.9,,,,,,,,,Fresno State
2023,Mountain West,32.1,,,,,,,,,UNLV
2023,SEC,24.7,,,,,,,,,Mississippi State
2023,Big Ten,20.0,,,,,,,,,Minnesota
2023,Sun Belt,32.4,,,,,,,,,Louisiana
2023,Big Ten,15.6,,,,,,,,,Nebraska
2023,ACC,29.4,,,,,,,,,Georgia Tech
2023,ACC,30.6,,,,,,,,,California
2023,Sun Belt,27.6,,,,,,,,,Coastal Carolina
2023,Big Ten,18.5,,,,,,,,,Northwestern
2023,Conference USA,24.8,,,,,,,,,Jacksonville State
2023,Mid-American,18.5,,,,,,,,,Ohio
2023,Sun Belt,31.2,,,,,,,,,Texas State
2023,Conference USA,23.3,,,,,,,,,New Mexico State
2023,Conference USA,28.7,,,,,,,,,Western Kentucky
2023,Big Ten,21.6,,,,,,,,,Illinois
2023,Big 12,25.3,,,,,,,,,BYU
2023,Mountain West,28.1,,,,,,,,,San José State
2023,Mountain West,23.5,,,,,,,,,Wyoming
2023,American Athletic,18.4,,,,,,,,,Army
2023,ACC,22.2,,,,,,,,,Syracuse
2023,Big 12,29.6,,,,,,,,,Colorado
2023,Sun Belt,30.8,,,,,,,,,Georgia Southern
2023,ACC,22.2,,,,,,,,,Boston College
2023,Sun Belt,25.8,,,,,,,,,Arkansas State
2023,American Athletic,28.4,,,,,,,,,South Florida
2023,American Athletic,32.9,,,,,,,,,North Texas
2023,Big 12,21.3,,,,,,,,,Cincinnati
2023,Big Ten,15.7,,,,,,,,,Michigan State
2023,Sun Belt,28.2,,,,,,,,,Georgia State
2023,ACC,19.3,,,,,,,,,Pittsburgh
2023,Big Ten,21.8,,,,,,,,,Purdue
2023,Big Ten,19.6,,,,,,,,,Indiana
2023,Mid-American,18.3,,,,,,,,,Northern Illinois
2023,Big 12,25.6,,,,,,,,,Houston
2023,Mid-American,21.5,,,,,,,,,Bowling Green
2023,ACC,20.2,,,,,,,,,Wake Forest
2023,Big 12,24.5,,,,,,,,,Baylor
2023,Mountain West,21.9,,,,,,,,,Colorado State
2023,Sun Belt,24.4,,,,,,,,,Marshall
2023,American Athletic,19.8,,,,,,,,,Florida Atlantic
2023,Conference USA,21.5,,,,,,,,,Middle Tennessee
2023,Sun Belt,23.1,,,,,,,,,Old Dominion
2023,American Athletic,26.0,,,,,,,,,Rice
2023,Mountain West,19.4,,,,,,,,,San Diego State
2023,ACC,21.0,,,,,,,,,Virginia
2023,Mountain West,28.6,,,,,,,,,Utah State
2023,Big 12,20.2,,,,,,,,,Arizona State
2023,ACC,21.4,,,,,,,,,Stanford
2023,Mid-American,13.0,,,,,,,,,Eastern Michigan
2023,SEC,23.6,,,,,,,,,Vanderbilt
2023,American Athletic,15.4,,,,,,,,,East Carolina
2023,Conference USA,22.1,,,,,,,,,Louisiana Tech
2023,American Athletic,15.0,,,,,,,,,Navy
2023,American Athletic,20.9,,,,,,,,,Tulsa
2023,Conference USA,16.0,,,,,,,,,Sam Houston
2023,Sun Belt,23.5,,,,,,,,,Southern Miss
2023,American Athletic,26.9,,,,,,,,,UAB
2023,Mid-American,12.6,,,,,,,,,Ball State
2023,Mid-American,15.3,,,,,,,,,Buffalo
2023,FBS Independents,17.0,,,,,,,,,UConn
2023,Mid-American,19.1,,,,,,,,,Western Michigan
2023,Conference USA,16.9,,,,,,,,,UTEP
2023,Mountain West,19.4,,,,,,,,,Hawai'i
2023,Mountain West,22.5,,,,,,,,,New Mexico
2023,FBS Independents,20.8,,,,,,,,,Massachusetts
2023,Mid-American,16.8,,,,,,,,,Central Michigan
2023,American Athletic,18.6,,,,,,,,,Temple
2023,Conference USA,16.0,,,,,,,,,Florida International
2023,American Athletic,14.8,,,,,,,,,Charlotte
2023,Sun Belt,17.6,,,,,,,,,UL Monroe
2023,Mid-American,10.5,,,,,,,,,Akron
2023,Mountain West,14.6,,,,,,,,,Nevada
2023,Mid-American,8.2,,,,,,,,,Kent State
2023,,26.369924812030074,,,,,,,,,nationalAverages
