Offense,Yards,Plays,Scoring,Drive Result,Elapsed Minutes,Elapsed Seconds
Florida State,71,11,True,FG,5,36
Virginia Tech,18,5,False,PUNT,4,11
Florida State,15,5,False,PUNT,2,22
Virginia Tech,60,12,False,DOWNS,6,11
Florida State,85,1,True,TD,0,11
Virginia Tech,23,6,False,PUNT,2,31
Florida State,18,5,False,PUNT,3,20
Virginia Tech,57,3,False,FUMBLE,1,4
Florida State,-6,3,False,END OF GAME,1,33
Georgia Tech,1,3,False,PUNT,0,50
Miami,30,10,False,DOWNS,5,1
Georgia Tech,6,3,False,PUNT,1,52
Miami,33,7,False,PUNT,3,17
Georgia Tech,22,4,False,PUNT,2,30
Miami,20,5,False,PUNT,2,23
Georgia Tech,49,11,False,INT,6,11
Miami,44,10,False,INT,4,24
Georgia Tech,3,3,False,PUNT,2,3
Miami,65,12,True,FG,1,22
Miami,25,5,False,PUNT,2,54
Georgia Tech,-1,3,False,PUNT,1,25
Miami,50,8,True,TD,3,59
Georgia Tech,75,8,True,TD,3,18
Miami,0,2,False,INT,0,44
Georgia Tech,26,4,True,TD,1,26
Miami,53,5,False,INT,1,49
Georgia Tech,6,4,True,FG,2,3
Miami,75,5,True,TD,2,16
Georgia Tech,13,4,False,INT,1,33
Miami,-7,4,True,FG,1,59
Georgia Tech,-5,3,False,PUNT,0,51
Miami,52,10,False,FUMBLE,5,6
Georgia Tech,74,4,True,TD,0,25
Miami,7,1,False,FUMBLE,0,2
North Carolina,64,14,True,FG,4,9
Syracuse,16,6,False,PUNT,1,51
North Carolina,94,16,True,TD,7,27
Syracuse,6,3,False,PUNT,1,32
North Carolina,77,9,True,TD,2,25
Syracuse,30,7,False,PUNT,3,13
North Carolina,95,9,True,TD,3,13
Syracuse,4,5,False,PUNT,2,38
North Carolina,72,12,True,FG,3,25
Syracuse,-1,1,False,END OF HALF,0,7
Syracuse,75,9,True,TD,3,45
North Carolina,57,10,True,FG,4,29
Syracuse,27,7,False,PUNT,3,41
North Carolina,83,4,True,TD,1,24
Syracuse,5,3,False,INT,0,57
North Carolina,20,5,False,FUMBLE,0,53
Syracuse,0,4,False,PUNT,0,0
North Carolina,62,17,False,FG,8,9
Syracuse,62,17,True,PUNT,0,0
Syracuse,12,4,False,INT,1,59
North Carolina,-1,4,False,DOWNS,1,42
Marshall,17,4,False,PUNT,1,45
NC State,6,2,False,INT,0,34
Marshall,29,4,True,TD,1,27
NC State,43,7,True,TD,2,47
Marshall,13,6,False,PUNT,2,19
NC State,-5,3,False,PUNT,2,6
Marshall,3,4,False,DOWNS,0,45
NC State,0,2,True,INT TD,0,13
NC State,9,6,False,PUNT,2,52
Marshall,1,3,False,PUNT,0,50
NC State,55,6,True,TD,2,32
Marshall,7,3,False,FUMBLE,1,45
NC State,39,1,True,TD,0,7
Marshall,-12,4,False,PUNT,1,53
NC State,5,3,False,PUNT,1,22
Marshall,34,9,True,FG,3,56
NC State,4,3,False,PUNT,0,45
Marshall,66,5,True,TD,1,18
NC State,5,3,False,PUNT,0,24
Marshall,-1,1,False,END OF HALF,0,2
NC State,-2,2,False,INT,0,38
Marshall,3,6,False,DOWNS,1,52
NC State,58,6,True,TD,3,23
Marshall,75,5,True,TD,1,32
NC State,68,2,True,TD,0,43
Marshall,66,10,True,FG,5,19
NC State,45,5,True,FG,1,33
Marshall,8,4,False,FUMBLE,1,23
NC State,-8,3,False,PUNT,1,40
Marshall,6,3,False,PUNT,1,22
NC State,45,7,True,FG,3,16
Marshall,0,1,False,INT,0,12
NC State,9,2,True,TD,0,47
Marshall,76,16,True,TD,4,30
NC State,-4,4,False,PUNT,0,37
Marshall,8,4,False,DOWNS,0,23
NC State,-1,1,False,END OF GAME,0,28
Virginia,-3,3,False,PUNT,1,33
William & Mary,23,8,True,FG,3,20
Virginia,41,10,True,FG,4,15
William & Mary,48,8,True,FG,4,17
Virginia,35,5,False,FUMBLE,2,13
William & Mary,4,4,True,TD,2,18
Virginia,66,6,True,TD,2,33
William & Mary,9,3,False,PUNT,2,2
Virginia,45,8,True,FG,4,51
William & Mary,2,3,False,PUNT,1,3
Virginia,-11,3,False,PUNT,0,24
William & Mary,13,3,False,FUMBLE,0,16
Virginia,79,6,True,TD,0,48
William & Mary,0,1,False,END OF HALF,0,7
William & Mary,6,3,False,PUNT,1,50
Virginia,54,6,False,INT,2,18
William & Mary,70,14,False,DOWNS,7,8
Virginia,90,16,True,TD,7,33
William & Mary,55,13,False,DOWNS,6,26
Virginia,73,10,False,END OF GAME,4,45
Kansas State,3,3,False,PUNT,1,42
Oklahoma State,72,15,True,TD,5,24
Kansas State,10,3,False,INT,1,10
Oklahoma State,5,3,False,PUNT,1,23
Kansas State,3,3,False,PUNT,1,19
Oklahoma State,47,8,True,FG,3,58
Kansas State,92,7,True,TD,3,5
Oklahoma State,71,12,False,MISSED FG,6,3
Kansas State,16,5,False,PUNT,1,53
Oklahoma State,63,8,True,FG,3,8
Kansas State,0,3,True,INT TD,0,21
Kansas State,9,4,False,PUNT,0,33
Oklahoma State,-1,1,False,END OF HALF,0,1
Oklahoma State,31,8,True,FG,2,57
Kansas State,43,10,False,FUMBLE,3,38
Oklahoma State,54,6,True,FG,3,38
Kansas State,65,10,True,TD,4,30
Oklahoma State,5,3,False,PUNT,1,6
Kansas State,7,4,False,DOWNS,1,22
Oklahoma State,18,5,True,FG,1,18
Kansas State,75,8,True,TD,2,35
Oklahoma State,25,7,False,DOWNS,3,39
Kansas State,25,6,False,INT,1,53
Oklahoma State,3,3,False,PUNT,0,24
Kansas State,19,6,False,DOWNS,1,1
Oklahoma State,-6,3,False,END OF GAME,1,59
Texas Tech,75,11,True,TD,5,14
Baylor,33,7,False,DOWNS,3,31
Texas Tech,5,3,False,PUNT,1,32
Baylor,13,7,False,PUNT,3,36
Texas Tech,59,7,True,TD,3,1
Baylor,8,4,False,FUMBLE,0,29
Baylor,1,3,False,PUNT,0,58
Texas Tech,9,3,False,FUMBLE,0,43
Baylor,42,5,True,FG,1,53
Texas Tech,21,5,False,PUNT,2,10
Baylor,28,10,False,DOWNS,4,15
Texas Tech,21,6,False,DOWNS,1,21
Baylor,13,4,False,Uncategorized,0,29
Texas Tech,7,4,True,FG,1,8
Baylor,0,1,False,END OF HALF,0,3
Texas Tech,0,1,False,INT,0,8
Baylor,49,8,False,DOWNS,2,24
Baylor,56,10,False,DOWNS,5,26
Texas Tech,85,13,True,TD,6,24
Baylor,76,6,True,TD,2,4
Texas Tech,65,9,True,TD,4,19
Baylor,59,6,True,FG,2,40
Texas Tech,-8,3,False,PUNT,1,48
Baylor,7,4,False,DOWNS,0,46
Texas Tech,14,3,True,TD,0,23
Baylor,-6,3,False,PUNT,1,45
Texas Tech,-2,2,False,Uncategorized,1,53
TCU,33,7,False,INT,2,39
Iowa State,2,3,False,PUNT,1,23
TCU,63,8,False,INT,2,52
Iowa State,39,7,False,PUNT,3,37
TCU,19,5,False,DOWNS,1,49
Iowa State,49,5,True,TD,2,13
TCU,78,11,True,TD,4,47
Iowa State,34,10,False,MISSED FG,5,8
TCU,4,3,False,PUNT,1,54
Iowa State,23,5,False,PUNT,1,52
TCU,4,3,False,PUNT,0,50
Iowa State,3,4,True,FG,0,44
Iowa State,2,3,False,PUNT,1,2
TCU,9,4,False,PUNT,1,53
Iowa State,74,2,True,TD,0,35
TCU,-3,5,False,PUNT,2,24
Iowa State,38,11,True,TD,5,29
TCU,37,5,False,INT,1,58
Iowa State,72,8,True,FG,4,56
TCU,56,11,False,DOWNS,0,8
Iowa State,25,5,False,PUNT,2,55
TCU,35,5,False,INT,1,32
Iowa State,3,3,False,PUNT,1,7
TCU,43,6,True,TD,0,58
Iowa State,-4,2,False,END OF GAME,1,17
UCF,39,8,False,PUNT,4,15
Kansas,82,13,True,FG,7,3
UCF,4,3,False,PUNT,0,39
Kansas,69,9,True,TD,4,22
UCF,5,3,False,PUNT,0,59
Kansas,72,12,True,TD,6,13
UCF,17,4,True,PUNT RETURN TD,3,5
UCF,30,6,False,FUMBLE,1,57
Kansas,-8,3,False,PUNT,1,4
UCF,13,2,False,END OF HALF,0,25
Kansas,75,1,True,TD,0,12
UCF,75,4,True,TD,1,47
Kansas,75,10,True,TD,5,59
UCF,75,17,True,TD,8,7
Kansas,54,4,True,TD,2,2
UCF,75,5,True,TD,1,39
Kansas,31,6,False,MISSED FG,4,4
UCF,15,5,False,DOWNS,1,52
Kansas,35,7,True,TD,3,20
UCF,-2,4,False,END OF GAME,0,57
Texas,-2,2,False,INT,0,46
Oklahoma,22,5,True,TD,1,3
Texas,60,10,False,INT,3,10
Oklahoma,-3,3,True,PUNT TD,0,59
Oklahoma,17,5,False,PUNT,2,18
Texas,2,6,False,PUNT,2,56
Oklahoma,78,13,True,FG,4,34
Texas,85,9,True,TD,4,47
Oklahoma,75,10,True,TD,4,4
Texas,68,10,True,FG,3,30
Oklahoma,67,9,True,END OF HALF,1,53
Oklahoma,75,13,True,TD,4,39
Texas,19,6,False,FUMBLE,2,49
Oklahoma,2,3,False,PUNT,1,22
Texas,67,10,True,FG,4,17
Oklahoma,27,5,False,DOWNS,0,59
Texas,51,9,False,DOWNS,4,24
Oklahoma,72,10,False,MISSED FG,3,35
Texas,73,5,True,TD,1,45
Oklahoma,4,3,False,PUNT,1,21
Texas,58,11,True,FG,3,32
Oklahoma,75,5,True,TD,1,2
Texas,31,3,False,END OF GAME,0,15
Massachusetts,75,6,True,TD,3,4
Toledo,55,8,True,FG,3,22
Massachusetts,4,3,False,PUNT,1,21
Toledo,62,7,True,TD,3,36
Massachusetts,45,11,False,PUNT,6,26
Toledo,80,10,True,TD,3,24
Massachusetts,71,1,True,TD,0,9
Toledo,5,3,False,PUNT,2,28
Massachusetts,82,6,True,TD,2,48
Toledo,0,1,False,INT,0,8
Massachusetts,4,3,False,PUNT,1,34
Toledo,8,3,False,PUNT,0,40
Massachusetts,9,4,False,MISSED FG,0,40
Toledo,65,3,True,TD,1,7
Massachusetts,0,5,False,PUNT,2,30
Toledo,58,4,True,TD,1,7
Massachusetts,43,8,True,FG,4,48
Toledo,46,6,True,TD,2,24
Massachusetts,33,5,False,INT,2,17
Toledo,62,12,True,FG,4,23
Massachusetts,63,14,False,MISSED FG,5,42
Toledo,33,7,False,END OF GAME,5,19
Tulsa,51,10,False,INT,2,57
Florida Atlantic,85,10,True,TD,3,52
Tulsa,16,6,False,DOWNS,2,47
Florida Atlantic,41,6,True,TD,2,4
Tulsa,3,3,False,PUNT,1,40
Florida Atlantic,25,7,False,PUNT,2,54
Tulsa,90,12,True,TD,4,30
Florida Atlantic,52,10,False,INT,3,57
Tulsa,2,3,False,PUNT,1,35
Florida Atlantic,26,6,True,FG,2,37
Tulsa,1,2,False,END OF HALF,0,52
Florida Atlantic,7,3,False,PUNT,1,13
Tulsa,23,3,False,INT,1,2
Florida Atlantic,2,3,False,PUNT,1,7
Tulsa,45,9,True,FG,4,29
Florida Atlantic,45,8,False,DOWNS,3,14
Tulsa,3,3,False,PUNT,1,57
Florida Atlantic,83,8,True,FG,4,8
Tulsa,-1,3,False,PUNT,1,15
Florida Atlantic,36,7,False,MISSED FG,3,33
Tulsa,80,7,True,TD,2,55
Florida Atlantic,-2,3,False,PUNT,1,28
Tulsa,35,11,False,DOWNS,2,25
Florida Atlantic,-7,3,False,END OF GAME,1,5
South Florida,70,4,True,TD,1,14
UAB,75,2,True,TD,0,59
South Florida,52,5,False,INT,1,10
UAB,90,8,True,TD,3,54
South Florida,8,1,False,FUMBLE,0,5
UAB,33,5,True,TD,2,0
South Florida,-7,3,False,PUNT,0,52
UAB,33,4,False,INT,1,37
South Florida,60,8,True,TD,2,57
UAB,65,6,True,TD,2,37
South Florida,-4,3,False,PUNT,1,19
UAB,25,10,False,PUNT,5,36
South Florida,4,3,False,PUNT,1,39
UAB,52,9,True,TD,3,22
South Florida,15,2,False,END OF HALF,0,27
UAB,-1,3,False,PUNT,1,22
South Florida,2,4,False,DOWNS,1,1
UAB,56,4,True,TD,1,24
South Florida,28,6,False,DOWNS,2,2
UAB,7,4,False,DOWNS,1,9
South Florida,41,7,True,TD,2,14
UAB,75,4,True,TD,2,15
South Florida,50,11,False,DOWNS,3,19
UAB,75,5,True,TD,1,55
South Florida,40,6,True,TD,1,48
UAB,-6,4,False,MISSED FG,1,36
South Florida,80,11,True,TD,4,1
UAB,6,5,False,PUNT,1,28
South Florida,26,7,False,INT,2,12
UAB,34,5,False,END OF GAME,1,56
Temple,75,14,True,TD,6,43
UTSA,9,3,False,PUNT,1,38
Temple,28,4,False,FUMBLE,1,52
UTSA,53,3,True,TD,0,48
Temple,70,4,True,TD,1,45
UTSA,65,11,True,TD,3,52
Temple,0,3,False,PUNT,0,52
UTSA,57,7,True,TD,2,9
Temple,75,9,True,TD,4,3
UTSA,5,4,False,PUNT,1,35
Temple,-16,3,False,FUMBLE,1,30
UTSA,6,1,True,TD,0,5
Temple,50,10,False,MISSED FG,2,44
UTSA,-1,1,False,END OF HALF,0,10
UTSA,92,6,True,TD,2,28
Temple,38,9,False,DOWNS,3,12
UTSA,9,6,False,PUNT,2,56
Temple,25,7,False,PUNT,3,24
UTSA,51,12,False,DOWNS,4,24
Temple,74,12,True,TD,3,16
UTSA,75,4,True,TD,1,1
Temple,75,8,True,TD,2,45
UTSA,75,4,True,TD,0,50
Temple,73,12,False,DOWNS,2,56
UTSA,9,6,False,END OF GAME,2,42
North Texas,72,12,False,DOWNS,5,28
Navy,37,5,False,PUNT,2,38
North Texas,68,9,True,FG,4,11
Navy,10,6,False,PUNT,3,27
North Texas,6,3,False,PUNT,1,43
Navy,80,10,True,TD,5,15
North Texas,34,5,False,FUMBLE,1,51
Navy,21,4,False,PUNT,2,8
North Texas,80,2,True,TD,0,37
Navy,75,8,True,TD,1,59
North Texas,16,4,False,PUNT,0,42
Navy,-1,1,False,END OF HALF,0,1
Navy,75,12,True,TD,6,34
North Texas,40,8,False,MISSED FG,3,20
Navy,14,4,False,PUNT,2,8
North Texas,93,14,True,TD,4,57
Navy,20,8,False,PUNT,5,10
North Texas,1,2,False,FUMBLE,0,38
Navy,21,1,True,TD,0,6
North Texas,73,8,True,TD,1,44
Navy,26,7,False,PUNT,3,25
North Texas,0,4,False,DOWNS,0,54
Navy,-3,2,False,END OF GAME,1,4
Texas State,75,7,True,TD,2,50
Louisiana,70,10,True,TD,4,27
Texas State,60,13,True,FG,3,16
Louisiana,-16,3,False,PUNT,2,4
Texas State,48,9,True,TD,2,48
Louisiana,89,6,False,FUMBLE,2,28
Texas State,92,9,True,FG,5,3
Louisiana,67,6,True,TD,2,43
Texas State,52,13,False,DOWNS,3,39
Louisiana,-2,1,False,END OF HALF,0,11
Louisiana,40,5,False,FUMBLE,2,2
Texas State,54,13,True,FG,5,52
Louisiana,82,7,True,TD,3,6
Texas State,63,6,False,INT,2,49
Louisiana,2,3,False,PUNT,1,7
Texas State,69,10,True,TD,4,29
Louisiana,63,11,False,TD,4,10
Texas State,14,4,False,PUNT,1,17
Louisiana,22,4,True,TD,2,12
Texas State,23,6,False,FUMBLE,0,57
Louisiana,11,2,False,END OF GAME,1,19
South Alabama,75,10,True,TD,4,3
UL Monroe,6,2,False,INT,0,44
South Alabama,45,8,True,TD,3,44
UL Monroe,2,3,False,PUNT,0,50
South Alabama,38,15,True,FG,6,29
UL Monroe,0,6,False,PUNT,3,20
South Alabama,46,2,True,TD,0,38
UL Monroe,51,11,False,DOWNS,5,2
South Alabama,76,7,True,TD,3,32
UL Monroe,75,11,True,TD,1,23
UL Monroe,3,3,False,PUNT,1,35
South Alabama,37,8,False,MISSED FG,3,56
UL Monroe,3,3,False,PUNT,1,51
South Alabama,58,8,True,TD,2,51
UL Monroe,5,3,False,PUNT,1,13
South Alabama,68,6,True,TD,2,10
UL Monroe,39,8,False,INT,2,35
South Alabama,31,7,True,FG,3,11
UL Monroe,50,7,False,DOWNS,3,12
South Alabama,80,13,True,TD,5,56
UL Monroe,30,3,False,END OF GAME,1,20
Old Dominion,4,6,False,PUNT,3,20
Southern Miss,4,3,False,PUNT,1,25
Old Dominion,36,4,False,PUNT,1,23
Southern Miss,71,13,True,FG,6,26
Old Dominion,18,5,True,PUNT TD,2,17
Old Dominion,80,4,True,TD,0,40
Southern Miss,48,9,False,PUNT,5,2
Old Dominion,2,3,False,PUNT,1,15
Southern Miss,14,5,False,PUNT,3,25
Old Dominion,42,9,False,PUNT,3,43
Southern Miss,14,4,False,END OF HALF,0,51
Southern Miss,-2,3,False,PUNT,1,25
Old Dominion,5,3,False,PUNT,1,12
Southern Miss,41,12,True,FG,4,41
Old Dominion,9,3,False,PUNT,1,14
Old Dominion,4,4,False,DOWNS,1,22
Southern Miss,8,3,False,PUNT,1,26
Old Dominion,48,8,True,FG,3,12
Southern Miss,19,6,False,PUNT,2,51
Old Dominion,62,3,True,TD,0,58
Southern Miss,74,14,False,DOWNS,7,28
Old Dominion,22,7,False,END OF GAME,3,51
Troy,75,12,True,TD,5,10
Arkansas State,2,3,False,PUNT,1,13
Troy,4,3,False,PUNT,0,49
Arkansas State,10,6,False,PUNT,3,46
Troy,-15,5,False,FUMBLE,2,58
Arkansas State,27,4,False,PUNT,1,51
Troy,71,6,True,TD,2,2
Arkansas State,6,3,False,PUNT,1,46
Troy,-1,3,False,PUNT,1,52
Arkansas State,8,4,False,DOWNS,1,34
Troy,27,7,True,FG,3,12
Arkansas State,39,8,False,DOWNS,2,56
Troy,53,7,True,FG,0,51
Arkansas State,21,7,False,DOWNS,2,34
Troy,59,9,True,FG,4,19
Arkansas State,8,3,False,PUNT,1,14
Troy,18,5,False,PUNT,3,27
Arkansas State,21,4,False,PUNT,1,25
Troy,95,8,True,TD,4,0
Arkansas State,14,5,False,PUNT,3,0
Troy,78,3,True,TD,1,33
Arkansas State,47,13,True,FG,4,22
Troy,20,6,False,DOWNS,3,51
Ball State,40,7,False,DOWNS,3,24
Eastern Michigan,26,9,True,FG,5,37
Ball State,49,6,True,FG,2,41
Eastern Michigan,65,11,True,TD,5,9
Ball State,19,3,False,FUMBLE,1,38
Eastern Michigan,62,9,True,TD,4,39
Ball State,71,8,True,TD,4,0
Eastern Michigan,7,3,False,PUNT,0,55
Ball State,-1,3,False,PUNT,0,27
Eastern Michigan,14,5,False,PUNT,0,45
Ball State,-2,1,False,END OF HALF,0,24
Eastern Michigan,75,8,True,TD,4,23
Ball State,42,5,False,PUNT,3,0
Eastern Michigan,-1,3,False,PUNT,1,0
Ball State,3,3,False,PUNT,1,59
Eastern Michigan,37,11,False,MISSED FG,5,12
Ball State,15,5,False,PUNT,2,16
Eastern Michigan,-1,3,False,PUNT,1,4
Ball State,28,10,False,DOWNS,4,19
Eastern Michigan,2,5,False,PUNT,3,28
Ball State,47,10,False,FUMBLE,2,56
Eastern Michigan,-2,1,False,END OF HALF,0,14
Buffalo,6,3,False,PUNT,1,58
Central Michigan,76,3,True,TD,0,47
Central Michigan,13,7,False,PUNT,3,32
Buffalo,20,5,False,DOWNS,1,39
Central Michigan,0,1,False,FUMBLE,0,8
Buffalo,61,9,True,FG,3,46
Central Michigan,75,18,True,TD,7,13
Buffalo,50,13,True,FG,5,48
Central Michigan,-1,3,False,INT,0,44
Buffalo,43,5,True,TD,2,28
Central Michigan,23,6,False,DOWNS,0,43
Buffalo,18,5,True,FG,1,5
Central Michigan,75,4,True,TD,1,44
Central Michigan,22,7,False,DOWNS,2,1
Buffalo,47,6,True,TD,1,56
Central Michigan,-1,4,False,PUNT,1,59
Buffalo,6,3,False,PUNT,0,58
Central Michigan,34,8,False,PUNT,3,7
Buffalo,7,3,False,PUNT,1,33
Central Michigan,-4,4,False,PUNT,1,14
Buffalo,78,16,False,MISSED FG,9,7
Central Michigan,80,10,True,TD,3,38
Buffalo,-1,3,False,PUNT,1,49
Central Michigan,32,4,False,Uncategorized,0,53
Miami (OH),75,17,True,TD,11,31
Bowling Green,13,5,False,PUNT,2,16
Miami (OH),61,8,False,FUMBLE,5,13
Bowling Green,6,5,False,PUNT,3,31
Miami (OH),7,3,False,PUNT,0,3
Bowling Green,15,5,False,PUNT,2,41
Miami (OH),82,10,True,TD,3,53
Bowling Green,-2,1,False,END OF HALF,0,52
Bowling Green,47,15,False,MISSED FG,6,10
Miami (OH),72,9,True,TD,5,17
Bowling Green,25,4,False,INT,1,50
Miami (OH),2,4,True,FG,1,34
Bowling Green,3,5,False,PUNT,1,54
Miami (OH),51,13,True,FG,9,54
Bowling Green,3,3,False,PUNT,1,17
Miami (OH),4,3,False,END OF GAME,2,4
Ohio,0,3,False,PUNT,1,3
Kent State,5,5,False,PUNT,3,14
Ohio,34,9,False,PUNT,4,32
Kent State,26,8,False,PUNT,5,20
Ohio,55,6,True,TD,2,16
Kent State,77,7,True,TD,2,9
Ohio,25,9,False,PUNT,4,7
Kent State,1,3,False,PUNT,2,19
Ohio,41,2,True,TD,0,49
Kent State,0,3,False,PUNT,1,27
Ohio,57,5,True,TD,1,53
Kent State,-11,2,False,END OF HALF,0,29
Kent State,42,7,True,FG,2,34
Ohio,90,6,True,TD,2,59
Kent State,-1,2,False,INT,0,38
Ohio,31,6,True,TD,2,56
Kent State,21,4,False,PUNT,1,32
Ohio,69,11,True,TD,5,31
Kent State,76,10,True,TD,3,23
Ohio,72,7,False,DOWNS,4,23
Kent State,6,3,False,PUNT,1,22
Ohio,7,3,False,PUNT,2,21
Kent State,21,3,False,END OF 4TH QUARTER,1,51
Northern Illinois,75,6,True,TD,2,18
Akron,65,12,True,TD,5,31
Northern Illinois,33,8,False,DOWNS,3,41
Akron,29,15,False,MISSED FG,6,8
Northern Illinois,71,2,True,TD,0,51
Akron,1,3,False,PUNT,1,6
Northern Illinois,64,4,True,TD,1,45
Akron,3,3,False,PUNT,1,23
Northern Illinois,53,3,True,TD,1,33
Akron,1,3,False,PUNT,1,26
Northern Illinois,59,2,True,TD,0,45
Akron,-5,3,False,PUNT,0,59
Northern Illinois,3,3,False,PUNT,1,37
Akron,8,2,False,END OF HALF,0,32
Akron,6,4,False,PUNT,2,5
Northern Illinois,57,4,True,TD,0,33
Akron,3,3,False,PUNT,1,29
Northern Illinois,63,3,True,TD,1,39
Akron,70,5,True,TD,2,14
Northern Illinois,50,6,True,TD,2,55
Akron,4,3,False,INT,0,57
Northern Illinois,6,4,False,MISSED FG,1,24
Akron,26,12,False,PUNT,5,33
Northern Illinois,24,4,False,PUNT,2,20
Akron,29,6,False,PUNT,4,2
Northern Illinois,9,4,False,DOWNS,2,15
Akron,26,6,False,DOWNS,1,58
Colorado State,9,3,False,PUNT,1,22
Colorado State,28,7,True,FG,2,4
Utah State,5,3,True,PUNT TD,0,51
Utah State,4,2,False,INT,0,30
Colorado State,33,2,True,TD,0,32
Utah State,-5,3,False,PUNT,1,31
Colorado State,0,3,False,PUNT,0,27
Utah State,30,10,False,PUNT,4,16
Colorado State,7,3,False,PUNT,1,4
Utah State,12,6,True,FG,1,56
Colorado State,35,9,False,INT,3,42
Utah State,3,3,False,INT,0,49
Colorado State,-1,3,False,PUNT,2,0
Utah State,89,8,True,TD,2,39
Colorado State,-8,3,False,INT,0,54
Utah State,54,5,True,TD,1,22
Colorado State,7,3,False,PUNT,1,5
Utah State,73,10,False,MISSED FG,2,37
Colorado State,0,1,False,END OF HALF,0,8
Utah State,75,3,True,TD,1,11
Colorado State,-4,3,False,PUNT,0,53
Utah State,56,3,True,TD,0,55
Colorado State,16,6,False,PUNT,2,0
Utah State,37,9,False,PUNT,3,56
Colorado State,83,15,False,FUMBLE,5,19
Utah State,51,6,False,FUMBLE,2,13
Colorado State,7,4,False,DOWNS,0,47
Utah State,48,3,True,TD,1,0
Colorado State,84,9,True,TD,2,37
Utah State,91,7,True,TD,3,52
Colorado State,-3,3,False,FUMBLE,0,16
Utah State,-17,3,False,PUNT,2,5
Colorado State,32,7,False,INT,1,35
Utah State,13,2,False,END OF GAME,1,2
Fresno State,6,3,False,PUNT,0,45
Wyoming,66,13,True,FG,7,16
Fresno State,6,3,False,PUNT,1,26
Wyoming,78,10,True,TD,5,38
Fresno State,75,8,True,TD,3,38
Wyoming,75,8,True,TD,4,35
Fresno State,22,8,False,PUNT,3,42
Wyoming,88,11,True,TD,2,23
Fresno State,-2,1,False,END OF HALF,0,31
Wyoming,22,3,False,PUNT,2,44
Fresno State,63,15,True,FG,6,40
Wyoming,30,7,False,PUNT,3,43
Fresno State,32,7,False,PUNT,2,53
Wyoming,6,3,False,PUNT,1,38
Fresno State,54,10,True,FG,3,51
Fresno State,48,7,True,TD,3,14
Wyoming,45,8,False,MISSED FG,3,29
Fresno State,20,6,False,INT,1,2
Wyoming,-3,2,False,END OF GAME,0,46
Boise State,4,3,False,PUNT,1,13
San José State,6,4,False,PUNT,2,36
Boise State,32,2,False,FUMBLE,0,39
San José State,67,5,True,TD,2,19
Boise State,0,1,False,INT,0,7
San José State,25,4,True,TD,1,4
Boise State,6,3,False,PUNT,1,23
San José State,59,11,True,FG,5,44
Boise State,82,3,True,TD,1,17
San José State,65,5,True,FG,2,13
Boise State,59,9,False,FUMBLE,2,50
San José State,84,5,True,TD,2,46
Boise State,70,14,True,TD,4,14
San José State,3,1,False,END OF HALF,0,42
San José State,22,7,False,PUNT,3,34
Boise State,15,5,False,PUNT,2,39
San José State,9,3,False,PUNT,1,27
Boise State,80,4,True,TD,1,46
San José State,46,9,False,DOWNS,4,4
Boise State,71,5,True,TD,2,5
San José State,21,7,False,PUNT,4,12
Boise State,80,13,True,TD,6,43
San José State,-10,1,False,INT,0,12
Boise State,5,4,False,MISSED FG,2,28
San José State,-3,4,False,DOWNS,0,35
Boise State,-2,1,False,END OF GAME,0,15
