team_id,offense_rating,defense_rating,team_name
0,0.18274072594255247,0.04741342584262406,Abilene Christian
1,0.48891008029707167,-0.37970166319977944,Air Force
10,0.24499179000758084,-0.8395021967207595,Arkansas
100,-0.29761007923987487,-0.4826542180330237,Marshall
101,0.8264757319775458,-0.44101760843563953,Maryland
102,-0.37567812841106185,0.2619442648560987,Massachusetts
103,-1.8248298426558902,1.9420000564751505,McNeese
104,0.6660809183144588,-0.5992262290012648,Memphis
105,-1.4563570871443,2.078470167665186,Mercer
106,-0.6947759117766745,0.5931448473354689,Merrimack
107,1.001316431097051,-0.7386422952366193,Miami
108,-0.17274553241295654,-0.8215228870175827,Miami (OH)
109,1.7978604447185864,-1.365131023455079,Michigan
11,-0.21038652938828997,0.42787160861377216,Arkansas State
110,-0.33047600944033734,-0.2958531924282918,Michigan State
111,-0.022732333106967203,-0.5090598108123733,Middle Tennessee
112,-0.08079269293017755,0.15413528008954858,Minnesota
113,0.08899167742393335,-0.8339928918573393,Mississippi State
114,1.6239596591086274,-1.29935162775628,Missouri
115,0.35647098327371846,0.6038903120674814,Missouri State
116,-0.019620420292996356,-0.0008392969440749284,Monmouth
118,-2.20519947721404,-1.0372097965144516,Morgan State
119,-0.7882514993807537,0.20572068243697372,Murray State
12,-1.8081780914018455,1.4004211443980397,Arkansas-Pine Bluff
120,0.21566323367121915,-1.1351432541504811,NC State
121,-0.9215248179845367,-0.5591462987499474,Navy
122,-0.49773872014347076,-1.0686408195645298,Nebraska
123,-0.6364075361242811,-0.07226656327520967,Nevada
124,-0.10096940060087664,-0.14585703901658448,New Hampshire
125,0.5561179995669084,0.23435701857880345,New Mexico
126,0.5142286798779605,-0.32180175163415187,New Mexico State
127,-0.9339138182074057,-1.633992440063092,Nicholls
128,-1.827747681219479,1.6947151557775735,Norfolk State
129,0.09398908154555129,-0.42840950475737943,North Alabama
13,-0.8580255340479985,-0.7266743901587135,Army
130,0.7618607163900698,-0.3153002458123391,North Carolina
131,-1.7089219800700985,1.6372950971837252,North Carolina A&T
132,0.0830964652614582,1.7870054790785164,North Carolina Central
133,-0.878670546237149,0.7794055450249721,North Dakota
135,0.9214271832978025,0.5854277294601706,North Texas
136,-0.2850651456453122,-1.0057554524234475,Northern Arizona
137,0.25959952504766265,1.9313522723100156,Northern Colorado
138,0.23135022901047517,-0.2105337042539727,Northern Illinois
139,-0.020647585979667673,-0.6022849698262878,Northern Iowa
14,0.6345431685569536,-1.2377255228213617,Auburn
140,-0.048217639026983485,-0.820807065875544,Northwestern
141,-1.4757991175479415,-0.23868935902072014,Northwestern State
142,1.425554298794312,-1.5894840814547695,Notre Dame
143,0.055413865509429554,-0.6702284697856773,Ohio
144,1.5823493712511874,-1.9503677139404438,Ohio State
145,1.9367856598746591,-1.2848065058797786,Oklahoma
146,0.47003422704350356,-0.9507302775365616,Oklahoma State
147,-0.03737997427731922,-0.9000645141546402,Old Dominion
148,1.436032998209535,-1.014877676238458,Ole Miss
149,2.4022167578641374,-1.4802513067501823,Oregon
15,0.3626953648809616,-0.47218831708353515,Austin Peay
150,2.0581919403259126,-1.0169560684413403,Oregon State
151,1.593243210283359,-1.9292890923495658,Penn State
152,-0.44091014451696486,-0.3712850373926708,Pittsburgh
153,-0.5743093072811185,1.1642679082339866,Portland State
154,-1.134960066076962,1.5396545687014946,Prairie View A&M
155,0.3047404339926732,-0.05183294611981159,Purdue
156,1.1340346922587967,0.23291762017861956,Rhode Island
157,0.5773820873948812,-0.5601286138379075,Rice
158,-1.144732530494206,2.122462416552996,Richmond
159,-2.102570639439305,0.6377735162391127,Robert Morris
16,0.34082520515615666,-0.437168850821331,BYU
160,0.33407458298811055,-0.6047056275115023,Rutgers
161,0.36006395918124307,1.340065076444372,SE Louisiana
162,0.8493261624509937,-1.3433118560679695,SMU
163,1.1544689198724354,-0.6298203752578111,Sacramento State
164,-1.7667983581920423,1.419361847821564,Sacred Heart
165,-0.5066820461790571,-0.5332027202712977,Sam Houston
166,0.4949613996455022,1.4743611129164533,Samford
167,-0.44725164788738403,-0.22559478132514696,San Diego State
168,0.8816004483675761,-0.7043880228834607,San José State
169,0.9676997246276439,-0.6674507600112668,South Alabama
17,-0.7150015630891423,-0.004586863748728941,Ball State
170,0.5146302379231207,-0.8992976931108202,South Carolina
171,-1.0514517108301857,-0.08683104625038578,South Carolina State
172,-0.7246788359433238,0.7618767647258654,South Dakota
174,0.35357905200348444,-0.0690564718708754,South Florida
175,-0.989226210158013,0.9721924963372115,Southeast Missouri State
177,-0.3550999818791892,-0.5787964332123917,Southern Illinois
178,-0.5576586669829713,-0.16488056149100294,Southern Miss
179,-0.2881520654134461,-0.29478719747707216,Southern Utah
18,0.2717621669679818,-0.024729313166368522,Baylor
180,-0.4825966938817518,1.114767970344216,St. Francis (PA)
181,0.49675967236346,-0.17950608377987068,Stanford
182,0.052176107869978304,-0.20106547017319149,Stephen F. Austin
183,-1.6522439056029867,0.6704402030442803,Stony Brook
184,0.11402863900934095,-0.22334997206251858,Syracuse
185,1.0061430574131116,-0.5665897842504264,TCU
186,-0.8564770667784318,-0.7361990845369351,Tarleton State
187,-0.42988825576266515,0.8504918890931928,Temple
188,1.0403322242382496,-1.1402643149769314,Tennessee
189,-0.687869733577528,2.02326634494354,Tennessee State
19,-1.2701305383294845,0.6959099072923141,Bethune-Cookman
190,-1.3032811473316943,0.9048464889483356,Tennessee Tech
191,1.7225806028851947,-1.6717201788535572,Texas
192,0.7416323191261406,-1.637261289491254,Texas A&M
193,-1.0707593856518662,1.1604232356517612,Texas Southern
194,0.9095825944921422,0.1182244519175222,Texas State
195,0.5298132224785402,-1.0807052402874007,Texas Tech
196,-1.9798969492113478,0.8780179508900562,The Citadel
197,0.5147337532741006,-0.6508051932631552,Toledo
198,-0.9779798276457382,1.026689473328774,Towson
199,0.8774224646193154,-0.9650471236516698,Troy
2,-0.8951341001340701,0.14633705444146575,Akron
20,1.0897427395032366,-1.0092533180858019,Boise State
200,0.4772559428217836,-1.0758805492202006,Tulane
201,-0.31893176292070896,-0.08284898693359992,Tulsa
202,0.5663303942600206,0.4773667725596833,UAB
203,-0.3775313323836286,0.15997856143246325,UAlbany
204,-0.7525517673454025,-0.546460478541152,UC Davis
205,1.2726835795091747,-0.4757092142692559,UCF
206,-0.09265865089726154,-1.892523989990387,UCLA
207,-0.5901941040137885,0.13378422892605443,UConn
208,-0.851920663970545,0.3104533616205595,UL Monroe
209,0.768561692611681,-0.416815822285365,UNLV
21,0.3106623175574379,-0.38877665081055507,Boston College
210,1.5473117908439622,-0.5844591476440566,USC
211,-0.23369138574254034,-0.5345853617980904,UT Martin
212,-0.39906712679169376,-0.2902690317431299,UTEP
213,0.6339993031894492,0.1043060833752142,UTSA
214,0.5562195293901754,-1.6515235408838045,Utah
215,0.29831628967317975,0.3158628139779908,Utah State
216,-0.4901684246287842,1.399943094967744,Utah Tech
217,-0.24330990055809384,1.728143295369287,VMI
219,-0.475327566386392,-0.5070735540285615,Vanderbilt
22,-0.17330059690714256,-0.5318692128069124,Bowling Green
220,-1.2058634267309367,0.8142646184355917,Villanova
221,0.14226480435423955,-0.12331725864207614,Virginia
222,0.30111268594593815,-0.6846895888814561,Virginia Tech
223,-1.3608755660105119,1.4254316484315974,Wagner
224,0.1148226323859825,-0.46444292607524573,Wake Forest
225,1.7465513321421555,-1.0772903237396676,Washington
226,1.0071322961710218,-1.4284880430648128,Washington State
227,0.3034301098795148,-0.6868767495130833,Weber State
228,0.7036657658537958,-0.2563507956270806,West Virginia
229,-1.1957864382220202,0.28919958733610635,Western Carolina
23,-0.989939737963808,4.071452689725472,Bryant
230,-0.1110187983475852,1.5859621177920469,Western Illinois
231,0.3822383742609303,-0.4319263067847916,Western Kentucky
232,0.24961749944232606,-0.06373340759256721,Western Michigan
233,-0.9141026884951722,0.4821727886557461,William & Mary
234,0.5125305575417284,-0.6251986580216807,Wisconsin
235,-1.6139309043208798,1.8330600903840608,Wofford
236,0.030447975681019476,-0.7138724364488285,Wyoming
237,-0.08924787563904782,-0.0377470917432008,Youngstown State
24,-0.7329551822806384,-0.2618465823178802,Bucknell
25,-0.5709361619115229,-0.6146771663787377,Buffalo
26,-1.5068525744387269,1.8580584011387613,Cal Poly
27,1.1611411757071013,-0.8791901545485975,California
28,-1.882337548472329,1.2665044377786339,Campbell
29,-0.23956002366780538,-0.7189359529901049,Central Arkansas
3,1.4596741049298767,-1.5332164181480716,Alabama
30,-2.108929503876405,0.814227638845112,Central Connecticut
31,0.17769654889368885,-0.031204647435500867,Central Michigan
32,-0.7026723269325751,1.6258455089054502,Charleston Southern
33,-0.46500987980765085,-0.3018038655320015,Charlotte
34,0.13921513637492053,1.1472682196555268,Chattanooga
35,0.3817370968292663,-0.3838813845492293,Cincinnati
36,0.07871190805811407,-1.2762557329786774,Clemson
37,0.4724738060098668,-0.2662130630429366,Coastal Carolina
38,-2.217608161988635,1.721964721264061,Colgate
39,0.6528741659987346,-0.281054633085326,Colorado
4,-0.3402264094751778,1.051456505725163,Alabama A&M
40,0.04629748057516613,-0.3238225304267396,Colorado State
41,0.4157489034306742,1.557205580989998,Delaware
42,-0.3365715708723749,2.827912363280449,Delaware State
43,0.7637212478025829,-0.8530871847468522,Duke
44,-0.8679785141079522,2.4213753760582786,Duquesne
45,-0.7166460529461263,-0.8362605186623643,East Carolina
46,-0.8709767883212848,1.3306288808388276,East Tennessee State
47,-0.047746959385584965,-1.18553850463571,East Texas A&M
48,-0.6620666807151349,2.287746578910355,Eastern Illinois
49,-0.3727816383454843,1.5470962772849566,Eastern Kentucky
50,-0.23238873445391142,0.12754807291272308,Eastern Michigan
51,-1.2292154432174156,0.18270620398590046,Eastern Washington
52,-0.6954668531265793,0.7214120001332649,Elon
53,0.9414077002686141,-0.6198777438513111,Florida
54,-0.7208776490706215,1.004807642436201,Florida A&M
55,-0.40812127676911375,-0.1448258399253414,Florida Atlantic
56,-0.528787563518156,-0.013943942449806915,Florida International
57,1.2409143440676642,-1.6535337999576196,Florida State
58,3.0585654058971192,1.4531889437053702,Fordham
59,0.7414759669181696,0.12275568235097327,Fresno State
6,-0.46896326775498676,1.0727151077342334,Alcorn State
60,0.10795565450484546,2.258838637552148,Furman
61,-0.08711203060717876,0.03032698981233134,Gardner-Webb
62,2.265549418489038,-1.3254339452478157,Georgia
63,0.12198177501113681,-0.04308618695254364,Georgia Southern
64,0.16934677938477868,0.25681202048512547,Georgia State
65,1.220995105031441,-0.24486297810312543,Georgia Tech
66,-1.8151229900495542,1.4678975040098265,Grambling
67,-0.3438975311429546,0.11027161806323062,Hawai'i
68,1.0855372685864448,0.881855828383832,Holy Cross
69,-0.11031666534382449,0.31830245005604857,Houston
7,0.6104939302416459,-0.5244315982983272,App State
70,-0.19118388271079645,2.064691474281798,Houston Christian
71,-0.43130438714879865,-0.3875227721152437,Howard
72,0.2684360903288713,-1.1353351969099603,Idaho
73,-0.8177594200355316,0.9604452909966934,Idaho State
74,0.6444492610371674,-0.062137693318291,Illinois
76,-0.45155452985643735,0.9896785060814244,Incarnate Word
77,0.1989034225829868,-0.42176469236314956,Indiana
78,-1.5228542663511762,0.8217887887901641,Indiana State
79,-0.5651069715132232,-1.5096223020181188,Iowa
8,1.6598829147705092,-1.5595006356862091,Arizona
80,0.8443548966050646,-1.2280077422934967,Iowa State
81,-0.1282410745767899,1.8779023348491382,Jackson State
82,0.03259689188576547,-0.8864151884211274,Jacksonville State
83,0.6587319911403668,-1.1205740655004952,James Madison
84,1.9183168356901805,-0.6434478378191225,Kansas
85,1.829037138626937,-1.217697749037879,Kansas State
86,0.7051617075777854,1.00113153539614,Kennesaw State
87,-0.683033977605132,0.7819027808640838,Kent State
88,0.7573035799289497,-0.5249452182787095,Kentucky
89,2.4843287109717416,-0.3318083849520814,LSU
9,0.41337686293189985,-0.3894245340272369,Arizona State
90,-0.2825212363833381,1.0501608036123506,Lafayette
91,-1.1598274965516793,1.3704709595365037,Lamar
93,1.8075152730509634,-0.3321385962582497,Liberty
95,-1.710639670625507,0.15986569482420146,Long Island University
96,0.5314852111852498,-0.3830625565836492,Louisiana
97,-0.06704654182200477,0.5828048751307541,Louisiana Tech
98,0.8269677349908622,-1.1724135583994375,Louisville
99,-0.6287845421362529,-0.942740781912865,Maine
